mon,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192607,4.63,1.24,11.4,1.68,1.5,2.09,2.73,1.58,0.63,0.52
192608,0.15,2.18,6.4,2.38,1.58,2.63,4.46,4.94,8.31,3.92
192609,-0.11,-2.3,6.32,0.73,-0.89,0.38,-0.28,0.17,-2.16,0.44
192610,-3.78,-1.63,-5.01,-1.41,-2.31,-2.1,-4.65,-2.8,-5.46,-1.17
192611,6.03,1.49,1.11,3.63,1.97,1.8,4,3.85,2.77,1.76
192612,1.31,2.23,5.68,1.69,0.66,3.15,5.9,3.21,1.38,3.81
192701,-0.55,-0.12,-0.1,0.71,-1.65,0.87,-0.12,3.03,4.69,7.51
192702,4.45,2.66,7.57,3.22,3.77,2.96,5,6.91,8.06,12.04
192703,0.71,-0.42,3.13,0.38,-1.78,1.08,1.02,-3.48,-3.04,0.67
192704,3.94,-0.41,4.36,-1.65,-1.11,0.3,0.35,-1.16,2.22,0.66
192705,5.74,5.31,5.11,4.71,5.21,5.28,5.15,8.93,8.07,10.85
192706,0.92,-1.21,-3,-3.18,-2.65,-2.73,-2.66,-2.07,-2.13,-2.83
192707,11.47,8.89,6.64,4.58,5.73,7.83,8.87,6.62,7.49,6.09
192708,6.61,2.96,1.33,1.96,1.37,-0.52,1.3,-1.6,0.37,-3.89
192709,7.44,3,4.31,2.8,6.31,3.76,3.28,4.49,5.85,6.67
192710,-3.97,-4.94,-2.08,-2.37,-3.99,-3.25,-7.15,-4.3,-11.51,-9.71
192711,7.43,6.72,7.03,6.93,6.32,6.57,7.82,6.35,8.51,9.7
192712,3.29,1.39,2.42,1.29,1.9,1.72,2.67,2.16,6.3,4.68
192801,-1.45,0.7,0.27,-0.15,-0.87,0.57,-0.07,-1.16,-0.63,-3.43
192802,-0.11,-2.06,-0.81,-0.6,-0.77,-0.93,-2.59,-1.74,-5.27,-5.55
192803,17.25,11.7,6.16,5.99,7.27,5.74,5.56,6.05,12.95,11.19
192804,0.95,4.17,4.89,11.03,8.46,2.72,2.02,4.79,4.61,9.91
192805,3.89,-0.49,3.23,-0.75,-0.47,0.58,0.95,1.68,-0.87,0.48
192806,-3.58,-3.71,-3.92,-4.37,-3.85,-3.92,-5.69,-4.79,-8.39,-5.84
192807,0.82,3.32,0.72,-0.52,-0.4,0.66,0.63,0.58,0.63,-0.35
192808,8.1,10.38,8.56,5.74,7.4,4.37,4.09,6.36,5.83,6.97
192809,3.18,2.59,3.03,1.51,3.57,1.88,0.93,3.11,7.65,5.34
192810,1.43,2.04,1.11,3.22,1.2,0.97,-0.18,2.46,2.95,-4.53
192811,10.7,13.35,9.9,11.26,18.82,13.09,8.22,11.25,16.44,10.41
192812,0.83,0.83,1.35,1.44,0.38,-1.58,0.37,2.07,-0.93,0.72
192901,6.41,5.81,6.87,10.28,2.96,1.57,4.12,3.38,0.06,5.13
192902,-0.42,-1.86,0.45,1.46,1.59,0.33,-0.52,2.82,2.35,2.05
192903,-0.15,-2.41,-4.35,1.92,3.16,2.45,-1.25,-0.21,-1.26,-3.33
